make[1]: Entering directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Linking...
/opt/devkitpro/devkitPPC/bin/../lib/gcc/powerpc-eabi/11.1.0/../../../../powerpc-eabi/bin/ld: warning: cannot find entry symbol _start; defaulting to 0000000000000000
done
make[1]: Leaving directory '/mnt/guilmon/home/rena/projects/games/hax/sfa/amethyst'
[*] Done.
[*] Installing...
[*] Entry point: 0x00008384
[*] GOT Offs=0x000000E0, Size=0x00000797, bootstrap=0x000000E0
dolphin-emu -d /home/rena/projects/sfa/sys/main.dol

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.368: Unable to locate theme engine in module_path: "clearlooks",

(dolphin-emu:1502): Gtk-WARNING **: 21:07:52.369: Unable to locate theme engine in module_path: "clearlooks",
QApplication: invalid style override 'gtk' passed, ignoring it.
	Available styles: bb10dark, bb10bright, cleanlooks, gtk2, cde, motif, plastique, Windows, Fusion
07:52:143 InputCommon/ControllerInterface/evdev/evdev.cpp:285 N[SI]: evdev hotplug thread started
07:52:150 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: XInput2/0/Virtual core pointer
07:52:151 InputCommon/ControllerInterface/ControllerInterface.cpp:240 N[SI]: Added device: evdev/0/Microsoft X-Box 360 pad
07:52:283 InputCommon/ControllerInterface/DualShockUDPClient/DualShockUDPClient.cpp:397 I[SI]: DualShockUDPClient PopulateDevices
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:835 N[Wiimote]: WiimoteReal::Initialize
07:52:301 Core/HW/WiimoteReal/WiimoteReal.cpp:619 N[Wiimote]: Wiimote scanning thread has started.
07:52:301 Core/HW/WiimoteReal/IOLinux.cpp:27 N[Wiimote]: Bluetooth not found.
07:57:922 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;192;0x8141AD80;2080;1;191;193;192;0x7D7D7D7D;0x0000001C;221
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;193;0x8141B5A0;111680;1;192;194;193;0x7D7D7D7D;0x0000001C;222
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;194;0x814369E0;3328;1;193;195;194;0x7D7D7D7D;0x0000001C;223
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;195;0x814376E0;3776;1;194;196;195;0x7D7D7D7D;0x0000001C;224
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;196;0x814385A0;6528;1;195;197;196;0x7D7D7D7D;0x0000001C;225
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;197;0x81439F20;192;1;196;198;197;0x7D7D7D7D;0x0000001C;226
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;198;0x81439FE0;392576;1;197;199;198;0x7D7D7D7D;0x0000001C;227
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;199;0x81499D60;6432;1;198;200;199;0x7D7D7D7D;0x0000001C;228
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;200;0x8149B680;3808;1;199;201;200;0x7D7D7D7D;0x0000001C;229
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;201;0x8149C560;2560;1;200;202;201;0x7D7D7D7D;0x0000001C;230
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;202;0x8149CF60;11264;1;201;203;202;0x7D7D7D7D;0x0000001C;231
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;203;0x8149FB60;5088;1;202;204;203;0x7D7D7D7D;0x0000001C;232
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;204;0x814A0F40;206272;1;203;205;204;0x7D7D7D7D;0x0000001C;233
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;205;0x814D3500;15712;1;204;206;205;0x7D7D7D7D;0x0000001C;234
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;206;0x814D7260;51296;1;205;207;206;0x7D7D7D7D;0x0000001C;235
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;207;0x814E3AC0;64;1;206;208;207;0x7D7D7D7D;0x0000001C;236
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;208;0x814E3B00;7456;1;207;209;208;0x7D7D7D7D;0x0000001C;237
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;209;0x814E5820;224;1;208;210;209;0x7D7D7D7D;0x0000001C;238
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;210;0x814E5900;6176;1;209;211;210;0x7D7D7D7D;0x0000001C;239
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;211;0x814E7120;64;1;210;212;211;0x7D7D7D7D;0x0000001C;240
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;212;0x814E7160;28864;1;211;213;212;0x7D7D7D7D;0x0000001C;241
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;213;0x814EE220;3008;1;212;214;213;0x7D7D7D7D;0x0000001C;242
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;214;0x814EEDE0;5952;1;213;215;214;0x7D7D7D7D;0x0000001C;243
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;215;0x814F0520;301728;1;214;216;215;0x7D7D7D7D;0x0000001C;244
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;216;0x81539FC0;4416;1;215;217;216;0x7D7D7D7D;0x0000001C;245
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;217;0x8153B100;9600;1;216;218;217;0x7D7D7D7D;0x0000001C;246
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;218;0x8153D680;27616;1;217;219;218;0x7D7D7D7D;0x0000001C;247
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;219;0x81544260;482080;1;218;220;219;0x7D7D7D7D;0x0000001C;248
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;220;0x815B9D80;864;1;219;221;220;0x7D7D7D7D;0x0000001C;249
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;221;0x815BA0E0;946912;1;220;222;221;0x7D7D7D7D;0x0000001C;250
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;222;0x816A13C0;10432;1;221;223;222;0x7D7D7D7D;0x0000001C;251
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;223;0x816A3C80;98336;1;222;224;223;0x7D7D7D7D;0x0000001C;252
07:57:923 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;224;0x816BBCA0;11200;1;223;225;224;0x00000006;0x00000027;255
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;225;0x816BE860;288;1;224;226;225;0x00000006;0x00000027;256
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;226;0x816BE980;256;1;225;227;226;0x00000006;0x00000027;257
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;227;0x816BEA80;256;1;226;228;227;0x00000005;0x00000027;258
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;228;0x816BEB80;128;1;227;229;228;0x00000005;0x00000027;259
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;229;0x816BEC00;64;1;228;230;229;0x00000005;0x00000027;260
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;230;0x816BEC40;3424;1;229;231;230;0x00000005;0x00000027;261
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;231;0x816BF9A0;1280;1;230;232;231;0x00000005;0x00000027;262
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;232;0x816BFEA0;15360;1;231;233;232;0x00000005;0x00000027;263
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;233;0x816C3AA0;1280;1;232;234;233;0x00000005;0x00000027;264
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;234;0x816C3FA0;1280;1;233;235;234;0x00000005;0x00000027;265
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;235;0x816C44A0;928;1;234;236;235;0x00000005;0x00000027;266
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;236;0x816C4840;864;1;235;237;236;0x0000001A;0x00000027;267
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;237;0x816C4BA0;1216;1;236;238;237;0x0000001A;0x00000027;268
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;238;0x816C5060;2112;1;237;239;238;0x0000000A;0x00000027;269
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;239;0x816C58A0;256;1;238;240;239;0x00000006;0x00000027;270
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;240;0x816C59A0;608;1;239;241;240;0x00000006;0x00000027;271
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;241;0x816C5C00;896;1;240;242;241;0x00000006;0x00000027;272
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;242;0x816C5F80;1600;1;241;243;242;0x0000000E;0x00000027;275
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;243;0x816C65C0;96;1;242;244;243;0x0000000E;0x00000027;276
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;244;0x816C6620;32;1;243;245;244;0x0000000E;0x00000027;277
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;245;0x816C6640;5920;1;244;246;245;0x0000000E;0x00000027;278
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;246;0x816C7D60;1504;1;245;247;246;0x0000000E;0x00000027;279
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;247;0x816C8340;2400;1;246;248;247;0x0000000E;0x00000027;280
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;248;0x816C8CA0;224;1;247;249;248;0x0000000E;0x00000027;281
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;249;0x816C8D80;3008;1;248;250;249;0x0000000E;0x00000027;282
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;250;0x816C9940;6400;1;249;251;250;0x0000000E;0x00000027;283
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;251;0x816CB240;1024;1;250;252;251;0x0000000E;0x00000027;284
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;252;0x816CB640;1024;1;251;253;252;0x0000000E;0x00000027;285
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;253;0x816CBA40;1024;1;252;254;253;0x0000000E;0x00000027;286
07:57:924 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;254;0x816CBE40;1024;1;253;255;254;0x0000000E;0x00000027;287
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;255;0x816CC240;4704;1;254;256;255;0x00000006;0x00000027;288
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;256;0x816CD4A0;6048;1;255;257;256;0x00000006;0x00000027;289
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;257;0x816CEC40;4704;1;256;258;257;0x00000006;0x00000027;290
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;258;0x816CFEA0;91200;1;257;259;258;0xFFFF00FF;0x00000027;291
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;259;0x816E62E0;24000;1;258;260;259;0xFFFF00FF;0x00000027;292
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;260;0x816EC0A0;20416;1;259;261;260;0xFFFF00FF;0x00000027;293
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;261;0x816F1060;3008;1;260;262;261;0xFFFF00FF;0x00000027;294
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;262;0x816F1C20;1536;1;261;263;262;0xFFFF00FF;0x00000027;295
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;263;0x816F2220;43200;1;262;264;263;0x00000018;0x00000027;296
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;264;0x816FCAE0;32864;1;263;265;264;0x00000006;0x00000027;297
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;265;0x81704B40;65632;1;264;266;265;0x00000006;0x00000027;298
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;266;0x81714BA0;153696;1;265;267;266;0x00000006;0x00000027;299
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;267;0x8173A400;9696;1;266;268;267;0x00000006;0x00000027;300
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;268;0x8173C9E0;76896;1;267;269;268;0x00000006;0x00000027;301
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;269;0x8174F640;1120;1;268;270;269;0x00000006;0x00000027;302
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;270;0x8174FAA0;352;1;269;271;270;0x00000006;0x00000027;303
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;271;0x8174FC00;8288;1;270;272;271;0x00000006;0x00000027;304
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;272;0x81751C60;8288;1;271;273;272;0x00000006;0x00000027;305
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;273;0x81753CC0;8288;1;272;274;273;0x00000006;0x00000027;306
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;274;0x81755D20;1120;1;273;275;274;0x00000006;0x00000027;307
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;275;0x81756180;1120;1;274;276;275;0x00000006;0x00000027;308
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;276;0x817565E0;16480;1;275;277;276;0x00000006;0x00000027;309
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;277;0x8175A640;16480;1;276;278;277;0x00000006;0x00000027;310
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;278;0x8175E6A0;4192;1;277;279;278;0x00000006;0x00000027;311
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;279;0x8175F700;224;1;278;280;279;0x00000006;0x00000027;312
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;280;0x8175F7E0;16480;1;279;281;280;0x00000006;0x00000027;313
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;281;0x81763840;128;1;280;282;281;0x00000006;0x00000027;314
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;282;0x817638C0;16480;1;281;283;282;0x00000006;0x00000027;315
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;283;0x81767920;16480;1;282;284;283;0x00000006;0x00000027;316
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;284;0x8176B980;16480;1;283;285;284;0x00000006;0x00000027;317
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;285;0x8176F9E0;8288;1;284;286;285;0x00000006;0x00000027;318
07:57:925 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;286;0x81771A40;8288;1;285;287;286;0x00000006;0x00000027;319
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;287;0x81773AA0;8288;1;286;288;287;0x00000006;0x00000027;320
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;288;0x81775B00;8288;1;287;289;288;0x00000006;0x00000027;321
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;289;0x81777B60;1280;1;288;290;289;0x00000005;0x00000027;322
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;290;0x81778060;512;1;289;291;290;0x00000005;0x00000027;323
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;291;0x81778260;128;1;290;292;291;0x00000005;0x00000027;324
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;292;0x817782E0;8192;1;291;293;292;0x00000005;0x00000027;325
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;293;0x8177A2E0;1120;1;292;294;293;0x00000006;0x00000027;326
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;294;0x8177A740;672;1;293;295;294;0x00000006;0x00000027;327
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;295;0x8177A9E0;288;1;294;296;295;0x00000006;0x00000027;328
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;296;0x8177AB00;1824;1;295;297;296;0x00000006;0x00000027;329
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;297;0x8177B220;288;1;296;298;297;0x00000006;0x00000027;330
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;298;0x8177B340;1664;1;297;299;298;0x00000006;0x00000027;331
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;299;0x8177B9C0;608;1;298;300;299;0x00000006;0x00000027;332
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;300;0x8177BC20;1664;1;299;301;300;0x00000006;0x00000027;333
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;301;0x8177C2A0;864;1;300;302;301;0x00000006;0x00000027;334
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;302;0x8177C600;864;1;301;303;302;0x00000006;0x00000027;335
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;303;0x8177C960;1888;1;302;304;303;0x00000006;0x00000027;336
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;304;0x8177D0C0;1440;1;303;305;304;0x00000006;0x00000027;337
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;305;0x8177D660;2144;1;304;306;305;0x00000006;0x00000027;338
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;306;0x8177DEC0;3232;1;305;307;306;0x00000006;0x00000027;339
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;307;0x8177EB60;2656;1;306;308;307;0x00000006;0x00000027;340
07:57:926 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;308;0x8177F5C0;1248;1;307;309;308;0x00000006;0x00000027;341
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;309;0x8177FAA0;1248;1;308;310;309;0x00000006;0x00000027;342
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;310;0x8177FF80;4576;1;309;311;310;0x00000006;0x00000027;343
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;311;0x81781160;1120;1;310;312;311;0x00000006;0x00000027;344
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;312;0x817815C0;1120;1;311;313;312;0x00000006;0x00000027;345
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;313;0x81781A20;1120;1;312;314;313;0x00000006;0x00000027;346
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;314;0x81781E80;4576;1;313;315;314;0x00000006;0x00000027;347
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;315;0x81783060;2144;1;314;316;315;0x00000006;0x00000027;348
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;316;0x817838C0;128;1;315;317;316;0x00000006;0x00000027;349
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;317;0x81783940;768;1;316;318;317;0x00000006;0x00000027;350
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;318;0x81783C40;320;1;317;319;318;0x00000006;0x00000027;351
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;319;0x81783D80;320;1;318;320;319;0x00000006;0x00000027;352
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;320;0x81783EC0;2016;1;319;321;320;0x00000006;0x00000027;353
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;321;0x817846A0;640;1;320;322;321;0x00000010;0x00000027;354
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;322;0x81784920;8288;1;321;323;322;0x00000006;0x00000027;355
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;323;0x81786980;8288;1;322;324;323;0x00000006;0x00000027;356
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;324;0x817889E0;608;1;323;325;324;0x00000006;0x00000027;357
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;325;0x81788C40;608;1;324;326;325;0x00000006;0x00000027;358
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;326;0x81788EA0;32;1;325;327;326;0x00000011;0x00000027;359
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;327;0x81788EC0;4000;1;326;328;327;0x00000014;0x00000027;360
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;328;0x81789E60;4000;1;327;329;328;0x00000014;0x00000027;361
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;329;0x8178AE00;4000;1;328;330;329;0x00000014;0x00000027;362
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;330;0x8178BDA0;4000;1;329;331;330;0x00000014;0x00000027;363
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;331;0x8178CD40;4000;1;330;332;331;0x00000014;0x00000027;364
07:57:927 Core/HLE/HLE_OS.cpp:85 N[OSREPORT_HLE]: 813939a4->8007d6dc| ;3;332;0x8178DCE0;4000;1;331;333;332;0x00000014;0x00000027;365
